timestamp,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3,type,source,city,dew,h,p,pm25,t,w,pollutant,min,max
2025-02-16 00:00:00,54,,,,,,,,,forecast_pm10,AQICN,Lahore,,,,,,,pm10,44.0,58.0
2025-02-16 00:00:00,4,,,,,,,,,forecast_o3,AQICN,Lahore,,,,,,,o3,1.0,30.0
2025-02-16 00:00:00,150,,,,,,,,,forecast_pm25,AQICN,Lahore,,,,,,,pm25,103.0,159.0
2025-02-16 00:00:00,1,,,,,,,,,forecast_uvi,AQICN,Lahore,,,,,,,uvi,0.0,4.0
2025-02-17 00:00:00,4,,,,,,,,,forecast_o3,AQICN,Lahore,,,,,,,o3,1.0,35.0
2025-02-17 00:00:00,56,,,,,,,,,forecast_pm10,AQICN,Lahore,,,,,,,pm10,46.0,72.0
2025-02-17 00:00:00,151,,,,,,,,,forecast_pm25,AQICN,Lahore,,,,,,,pm25,138.0,165.0
2025-02-17 00:00:00,1,,,,,,,,,forecast_uvi,AQICN,Lahore,,,,,,,uvi,0.0,4.0
2025-02-18 00:00:00,5,,,,,,,,,forecast_o3,AQICN,Lahore,,,,,,,o3,1.0,41.0
2025-02-18 00:00:00,47,,,,,,,,,forecast_pm10,AQICN,Lahore,,,,,,,pm10,28.0,58.0
2025-02-18 00:00:00,134,,,,,,,,,forecast_pm25,AQICN,Lahore,,,,,,,pm25,81.0,159.0
2025-02-18 00:00:00,1,,,,,,,,,forecast_uvi,AQICN,Lahore,,,,,,,uvi,0.0,4.0
2025-02-18 18:00:00,34,,,,,,,,,current,AQICN,Lahore,7.0,32.0,1014.0,34.0,24.5,3.0,,,
2025-02-19 00:00:00,51,,,,,,,,,forecast_pm10,AQICN,Lahore,,,,,,,pm10,46.0,58.0
2025-02-19 00:00:00,1,,,,,,,,,forecast_uvi,AQICN,Lahore,,,,,,,uvi,0.0,3.0
2025-02-19 00:00:00,4,,,,,,,,,forecast_o3,AQICN,Lahore,,,,,,,o3,1.0,41.0
2025-02-19 00:00:00,125,,,,,,,,,forecast_pm25,AQICN,Lahore,,,,,,,pm25,89.0,142.0
2025-02-20 00:00:00,150,,,,,,,,,forecast_pm25,AQICN,Lahore,,,,,,,pm25,138.0,159.0
2025-02-20 00:00:00,70,,,,,,,,,forecast_pm10,AQICN,Lahore,,,,,,,pm10,57.0,123.0
2025-02-20 00:00:00,0,,,,,,,,,forecast_uvi,AQICN,Lahore,,,,,,,uvi,0.0,1.0
2025-02-20 00:00:00,7,,,,,,,,,forecast_o3,AQICN,Lahore,,,,,,,o3,1.0,18.0
2025-02-21 00:00:00,66,,,,,,,,,forecast_pm10,AQICN,Lahore,,,,,,,pm10,49.0,77.0
2025-02-21 00:00:00,152,,,,,,,,,forecast_pm25,AQICN,Lahore,,,,,,,pm25,138.0,169.0
2025-02-21 00:00:00,1,,,,,,,,,forecast_uvi,AQICN,Lahore,,,,,,,uvi,0.0,5.0
2025-02-21 00:00:00,4,,,,,,,,,forecast_o3,AQICN,Lahore,,,,,,,o3,1.0,39.0
2025-02-22 00:00:00,56,,,,,,,,,forecast_pm10,AQICN,Lahore,,,,,,,pm10,46.0,73.0
2025-02-22 00:00:00,136,,,,,,,,,forecast_pm25,AQICN,Lahore,,,,,,,pm25,89.0,159.0
2025-02-22 00:00:00,1,,,,,,,,,forecast_o3,AQICN,Lahore,,,,,,,o3,1.0,8.0
2025-02-22 00:00:00,1,,,,,,,,,forecast_uvi,AQICN,Lahore,,,,,,,uvi,0.0,5.0
2025-02-23 00:00:00,0,,,,,,,,,forecast_uvi,AQICN,Lahore,,,,,,,uvi,0.0,0.0
2025-02-23 00:00:00,148,,,,,,,,,forecast_pm25,AQICN,Lahore,,,,,,,pm25,133.0,160.0
2025-02-23 00:00:00,59,,,,,,,,,forecast_pm10,AQICN,Lahore,,,,,,,pm10,46.0,73.0
2025-02-24 00:00:00,69,,,,,,,,,forecast_pm10,AQICN,Lahore,,,,,,,pm10,46.0,73.0
2025-02-24 00:00:00,168,,,,,,,,,forecast_pm25,AQICN,Lahore,,,,,,,pm25,130.0,174.0
2025-10-13 22:00:00,5,576.61,0.0,8.86,60.57,3.9,81.34,126.75,17.76,history,OpenWeather,Lahore,,,,,,,,,
2025-10-13 23:00:00,5,568.88,0.0,8.2,55.5,3.52,81.88,125.31,15.68,history,OpenWeather,Lahore,,,,,,,,,
2025-10-14 00:00:00,5,564.3,0.0,7.84,49.86,3.14,81.78,123.64,13.29,history,OpenWeather,Lahore,,,,,,,,,
2025-10-14 01:00:00,5,558.14,0.0,7.74,43.99,2.91,80.35,120.98,10.94,history,OpenWeather,Lahore,,,,,,,,,
2025-10-14 02:00:00,5,580.0,0.06,8.61,38.31,3.25,78.67,120.58,9.82,history,OpenWeather,Lahore,,,,,,,,,
2025-10-14 03:00:00,5,615.4,1.06,8.96,39.73,4.5,77.29,122.27,9.41,history,OpenWeather,Lahore,,,,,,,,,
2025-10-14 04:00:00,4,603.69,1.65,7.89,58.32,7.52,74.95,124.15,8.86,history,OpenWeather,Lahore,,,,,,,,,
2025-10-14 05:00:00,4,591.38,1.53,6.95,76.05,8.31,72.74,123.88,9.01,history,OpenWeather,Lahore,,,,,,,,,
2025-10-14 06:00:00,5,567.51,0.95,5.37,102.1,8.57,78.61,133.31,8.41,history,OpenWeather,Lahore,,,,,,,,,
2025-10-14 07:00:00,4,268.6,0.29,2.23,152.61,14.17,55.71,120.84,2.28,history,OpenWeather,Lahore,,,,,,,,,
2025-10-14 08:00:00,4,222.57,0.19,1.61,157.32,11.41,49.79,108.99,1.56,history,OpenWeather,Lahore,,,,,,,,,
2025-10-14 09:00:00,4,216.72,0.17,1.58,160.11,10.19,48.74,105.63,1.54,history,OpenWeather,Lahore,,,,,,,,,
2025-10-14 10:00:00,4,253.17,0.31,3.07,145.35,8.88,50.6,106.46,3.69,history,OpenWeather,Lahore,,,,,,,,,
2025-10-14 11:00:00,4,322.07,0.46,5.86,121.25,7.3,53.57,109.03,6.81,history,OpenWeather,Lahore,,,,,,,,,
2025-10-14 12:00:00,4,399.43,0.27,9.95,99.84,5.99,55.74,111.09,9.33,history,OpenWeather,Lahore,,,,,,,,,
2025-10-14 13:00:00,4,473.95,0.01,13.57,81.23,4.97,57.16,112.09,11.42,history,OpenWeather,Lahore,,,,,,,,,
2025-10-14 14:00:00,4,529.17,0.0,14.89,69.25,4.21,58.89,113.18,12.3,history,OpenWeather,Lahore,,,,,,,,,
